investor_id,avg_gap_days,status
INV000004,85.4,AT_RISK
INV000008,70.4,AT_RISK
INV000010,64.8,AT_RISK
INV000011,40.17,AT_RISK
INV000012,57.0,AT_RISK
INV000013,55.33,AT_RISK
INV000014,75.33,AT_RISK
INV000023,58.57,AT_RISK
INV000028,93.6,AT_RISK
INV000029,60.67,AT_RISK
INV000030,47.62,AT_RISK
INV000033,45.57,AT_RISK
INV000039,68.6,AT_RISK
INV000045,70.6,AT_RISK
INV000048,46.0,AT_RISK
INV000052,36.2,AT_RISK
INV000056,74.8,AT_RISK
INV000057,49.71,AT_RISK
INV000069,49.11,AT_RISK
INV000072,83.0,AT_RISK
INV000073,48.25,AT_RISK
INV000074,72.57,AT_RISK
INV000075,74.8,AT_RISK
INV000076,91.8,AT_RISK
INV000079,65.8,AT_RISK
INV000081,81.33,AT_RISK
INV000082,83.67,AT_RISK
INV000086,44.67,AT_RISK
INV000087,92.8,AT_RISK
INV000091,44.0,AT_RISK
INV000093,55.5,AT_RISK
INV000094,44.8,AT_RISK
INV000095,69.4,AT_RISK
INV000097,54.5,AT_RISK
INV000101,65.0,AT_RISK
INV000102,65.29,AT_RISK
INV000103,83.4,AT_RISK
INV000105,57.0,AT_RISK
INV000109,46.25,AT_RISK
INV000113,46.0,AT_RISK
INV000123,59.67,AT_RISK
INV000128,82.0,AT_RISK
INV000131,56.0,AT_RISK
INV000132,71.0,AT_RISK
INV000133,88.2,AT_RISK
INV000138,76.2,AT_RISK
INV000145,89.4,AT_RISK
INV000146,66.8,AT_RISK
INV000148,52.0,AT_RISK
INV000155,37.33,AT_RISK
INV000161,73.0,AT_RISK
INV000163,61.0,AT_RISK
INV000164,61.8,AT_RISK
INV000169,67.83,AT_RISK
INV000173,57.67,AT_RISK
INV000175,83.67,AT_RISK
INV000177,65.43,AT_RISK
INV000180,61.8,AT_RISK
INV000183,56.12,AT_RISK
INV000191,56.5,AT_RISK
INV000194,58.0,AT_RISK
INV000195,77.4,AT_RISK
INV000196,69.0,AT_RISK
INV000201,51.12,AT_RISK
INV000205,62.57,AT_RISK
INV000210,70.71,AT_RISK
INV000214,94.8,AT_RISK
INV000217,92.0,AT_RISK
INV000228,59.75,AT_RISK
INV000236,67.14,AT_RISK
INV000238,93.6,AT_RISK
INV000239,48.86,AT_RISK
INV000243,88.2,AT_RISK
INV000245,92.2,AT_RISK
INV000249,45.5,AT_RISK
INV000252,50.4,AT_RISK
INV000255,48.6,AT_RISK
INV000256,70.2,AT_RISK
INV000259,70.6,AT_RISK
INV000260,59.57,AT_RISK
INV000262,53.57,AT_RISK
INV000263,68.43,AT_RISK
INV000265,53.44,AT_RISK
INV000268,62.33,AT_RISK
INV000279,43.38,AT_RISK
INV000280,55.75,AT_RISK
INV000283,68.0,AT_RISK
INV000287,69.83,AT_RISK
INV000289,62.71,AT_RISK
INV000291,89.0,AT_RISK
INV000292,46.0,AT_RISK
INV000293,47.0,AT_RISK
INV000297,90.6,AT_RISK
INV000299,85.2,AT_RISK
INV000304,70.0,AT_RISK
INV000309,52.0,AT_RISK
INV000310,75.83,AT_RISK
INV000318,97.4,AT_RISK
INV000319,73.5,AT_RISK
INV000321,72.83,AT_RISK
INV000328,37.5,AT_RISK
INV000331,50.71,AT_RISK
INV000334,25.5,ACTIVE
INV000335,96.0,AT_RISK
INV000339,94.0,AT_RISK
INV000341,54.43,AT_RISK
INV000356,54.4,AT_RISK
INV000359,54.12,AT_RISK
INV000363,77.0,AT_RISK
INV000369,43.8,AT_RISK
INV000371,59.29,AT_RISK
INV000372,54.5,AT_RISK
INV000380,97.0,AT_RISK
INV000388,53.62,AT_RISK
INV000392,77.17,AT_RISK
INV000395,55.67,AT_RISK
INV000396,83.2,AT_RISK
INV000399,49.56,AT_RISK
INV000400,62.6,AT_RISK
INV000403,58.2,AT_RISK
INV000407,82.4,AT_RISK
INV000408,46.8,AT_RISK
INV000412,43.71,AT_RISK
